id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.access_otp_verification_group_name.sale_manager,manager,model_otp_verification,group_sales_confirm_order_manager,1,0,0,0
access.access_otp_verification_group_name.admin,admin,model_otp_verification,group_sales_confirm_order_admin,1,1,1,1
access.access_otp_verification_group_name.system,system,model_otp_verification,base.group_system,1,1,1,1
access.access_otp_verification_group_name.sale_salesman,sale_salesman,model_otp_verification,sales_team.group_sale_salesman,1,0,0,0
access.access_otp_verification_group_name.sale_salesman_all_leads,sale_salesman_all_leads,model_otp_verification,sales_team.group_sale_salesman_all_leads,1,0,0,0
access.access_otp_verification_group_name.sale_manager,sale_manager,model_otp_verification,sales_team.group_sale_manager,1,0,0,0
access.access_otp_verification_group_name.sales_admin_sales_team_leader,sales_admin_sales_team_leader,model_otp_verification,biz_ccv_account.group_sales_admin_sales_team_leader,1,0,0,0
access.access_otp_verification_group_name.sales_team_leader,sales_team_leader,model_otp_verification,biz_ccv_account.group_sales_team_leader,1,0,0,0

access.user_ip_history_group_name.sale_manager,manager,model_user_ip_history,group_sales_confirm_order_manager,1,1,1,0
access.user_ip_history_group_name.sale_admin,admin,model_user_ip_history,group_sales_confirm_order_admin,1,1,1,1
access.user_ip_history_group_name.sale_system,system,model_user_ip_history,base.group_system,1,1,1,1
access.user_ip_history_group_name.salesman,salesman,model_user_ip_history,sales_team.group_sale_salesman,1,1,1,0
access.user_ip_history_group_name.salesman_all_leads,salesman_all_leads,model_user_ip_history,sales_team.group_sale_salesman_all_leads,1,1,1,0
access.user_ip_history_group_name.manager,manager,model_user_ip_history,sales_team.group_sale_manager,1,1,1,0
access.user_ip_history_group_name.admin_sales_team_leader,admin_sales_team_leader,model_user_ip_history,biz_ccv_account.group_sales_admin_sales_team_leader,1,1,1,0
access.user_ip_history_group_name.team_leader,team_leader,model_user_ip_history,biz_ccv_account.group_sales_team_leader,1,1,1,0

access.user_ip_history_daily_group_name.sale_manager,manager,model_user_ip_history_daily,group_sales_confirm_order_manager,1,0,0,0
access.user_ip_history_daily_group_name.admin,admin,model_user_ip_history_daily,group_sales_confirm_order_admin,1,1,1,1
access.user_ip_history_daily_group_name.system,system,model_user_ip_history_daily,base.group_system,1,1,1,1
access.user_ip_history_daily_group_name.sale_salesman,sale_salesman,model_user_ip_history_daily,sales_team.group_sale_salesman,1,0,0,0
access.user_ip_history_daily_group_name.sale_salesman_all_leads,sale_salesman_all_leads,model_user_ip_history_daily,sales_team.group_sale_salesman_all_leads,1,0,0,0
access.user_ip_history_daily_group_name.sale_manager,sale_manager,model_user_ip_history_daily,sales_team.group_sale_manager,1,0,0,0
access.user_ip_history_daily_group_name.sales_admin_sales_team_leader,sales_admin_sales_team_leader,model_user_ip_history_daily,biz_ccv_account.group_sales_admin_sales_team_leader,1,0,0,0
access.user_ip_history_daily_group_name.sales_team_leader,sales_team_leader,model_user_ip_history_daily,biz_ccv_account.group_sales_team_leader,1,0,0,0

access.order_link_group_name_user,user,model_order_link,group_sales_confirm_order_user,1,0,0,0
access.order_link_group_name_sale_manager,sale_manager,model_order_link,group_sales_confirm_order_manager,1,1,1,0
access.order_link_group_name_admin,admin,model_order_link,group_sales_confirm_order_admin,1,1,1,1
access.order_link_group_name_system,system,model_order_link,base.group_system,1,1,1,1
access.order_link_group_name.salesman,sale_salesman,model_order_link,sales_team.group_sale_salesman,1,1,1,0
access.order_link_group_name.salesman_all_leads,sale_salesman_all_leads,model_order_link,sales_team.group_sale_salesman_all_leads,1,1,1,0
access.order_link_group_name.manager,sale_manager,model_order_link,sales_team.group_sale_manager,1,1,1,0
access.order_link_group_name.admin_sales_team_leader,sales_admin_sales_team_leader,model_order_link,biz_ccv_account.group_sales_admin_sales_team_leader,1,1,1,0
access.order_link_group_name.team_leader,sales_team_leader,model_order_link,biz_ccv_account.group_sales_team_leader,1,1,1,0

access.user_ip_history_daily.admin,admin,model_tracking_order_config,group_sales_confirm_order_admin,1,1,1,1
access.user_ip_history_daily.system,system,model_tracking_order_config,base.group_system,1,1,1,1

access.sales_order_location_user,user,model_sales_order_location,group_sales_confirm_order_user,1,0,0,0
access.sales_order_location_sale_manager,sale_manager,model_sales_order_location,group_sales_confirm_order_manager,1,1,1,0
access.sales_order_location_admin,admin,model_sales_order_location,group_sales_confirm_order_admin,1,1,1,1
access.sales_order_location_system,system,model_sales_order_location,base.group_system,1,1,1,1
access.sales_order_location.salesman,salesman,model_sales_order_location,sales_team.group_sale_salesman,1,1,1,0
access.sales_order_location.salesman_all_leads,salesman_all_leads,model_sales_order_location,sales_team.group_sale_salesman_all_leads,1,1,1,0
access.sales_order_location.manager,manager,model_sales_order_location,sales_team.group_sale_manager,1,1,1,0
access.sales_order_location.admin_sales_team_leader,admin_sales_team_leader,model_sales_order_location,biz_ccv_account.group_sales_admin_sales_team_leader,1,1,1,0
access.sales_order_location.team_leader,team_leader,model_sales_order_location,biz_ccv_account.group_sales_team_leader,1,1,1,0

access.sales_order_location_line.user,user,model_sales_order_location_line,group_sales_confirm_order_user,1,0,0,0
access.sales_order_location_line.sale_manager,sale_manager,model_sales_order_location_line,group_sales_confirm_order_manager,1,1,1,0
access.sales_order_location_line.admin,admin,model_sales_order_location_line,group_sales_confirm_order_admin,1,1,1,1
access.sales_order_location_line.system,system,model_sales_order_location_line,base.group_system,1,1,1,1
access.sales_order_location_line.sale_manager,sale_manager,model_sales_order_location_line,sales_team.group_sale_salesman,1,1,1,0
access.sales_order_location_line.sale_manager,sale_manager,model_sales_order_location_line,sales_team.group_sale_salesman_all_leads,1,1,1,0
access.sales_order_location_line.sale_manager,sale_manager,model_sales_order_location_line,sales_team.group_sale_manager,1,1,1,0
access.sales_order_location_line.sale_manager,sale_manager,model_sales_order_location_line,biz_ccv_account.group_sales_admin_sales_team_leader,1,1,1,0
access.sales_order_location_line.sale_manager,sale_manager,model_sales_order_location_line,biz_ccv_account.group_sales_team_leader,1,1,1,0
